Feature,Category
contacten_onderwerp_terugbelverzoek,R
contacten_onderwerp_traject,R
contacten_onderwerp_uitnodiging,R
contacten_onderwerp_vakantie,R
contacten_onderwerp_werkintake__niet_verschenen,R
contacten_onderwerp_ziek__of_afmelding,R
contacten_onderwerp_zorg,R
contacten_soort_afgelopenjaar_anders,U
contacten_soort_afgelopenjaar_document__inkomend_,U
contacten_soort_afgelopenjaar_document__uitgaand_,U
contacten_soort_afgelopenjaar_e_mail__inkomend_,U
contacten_soort_afgelopenjaar_e_mail__uitgaand_,U
contacten_soort_afgelopenjaar_gesprek,U
contacten_soort_afgelopenjaar_gesprek_op_locatie,U
contacten_soort_afgelopenjaar_rapportage_rib,U
contacten_soort_afgelopenjaar_telefoontje__inkomend_,U
contacten_soort_afgelopenjaar_telefoontje__uitgaand_,U
contacten_soort_anders,U
contacten_soort_document__inkomend_,U
contacten_soort_document__uitgaand_,U
contacten_soort_e_mail__inkomend_,U
contacten_soort_e_mail__uitgaand_,U
contacten_soort_gesprek_op_locatie,U
contacten_soort_groepsbijeenkomsten,U
contacten_soort_rapportage_deelname,U
contacten_soort_rapportage_rib,U
contacten_soort_telefoontje__inkomend_,U
contacten_soort_telefoontje__uitgaand_,U
deelname_act_actueel_projecten_uniek,U
deelname_act_hist_projecten_niet_gestart,U
deelname_act_reintegratieladder_ondersteunende_instrumenten,U
deelname_act_reintegratieladder_werk_re_integratie,U
instrument_aantal_laatstejaar,R
instrument_ladder_historie_activering,R
instrument_ladder_historie_other,R
instrument_ladder_huidig_activering,R
instrument_ladder_huidig_other,R
instrument_ladder_huidig_werk_re_integratie,R
instrument_reden_beeindiging_historie_centrale_actie_wigo4it,R
instrument_reden_beeindiging_historie_diagnose_gesteld,R
instrument_reden_beeindiging_historie_direct_matchbaar,R
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom,R
instrument_reden_beeindiging_historie_doelstelling_bereikt__uitstroom_naar_regulier_werk,R
instrument_reden_beeindiging_historie_doelstelling_bereikt__uitstroom_overig,R
instrument_reden_beeindiging_historie_doelstelling_niet_bereikt__geen_uitstroom,R
instrument_reden_beeindiging_historie_niet_matchbaar,R
instrument_reden_beeindiging_historie_niet_succesvol,R
instrument_reden_beeindiging_historie_niet_succesvol__reden_bij_werkzoekende,R
instrument_reden_beeindiging_historie_op_termijn_matchbaar,R
instrument_reden_beeindiging_historie_other,R
instrument_reden_beeindiging_historie_overdracht_naar_mo,R
instrument_reden_beeindiging_historie_overdracht_naar_prematching,R
instrument_reden_beeindiging_historie_overdracht_naar_regulier_team_iwpm,R
instrument_reden_beeindiging_historie_overdracht_succesvol,R
instrument_reden_beeindiging_historie_succesvol,R
instrument_reden_beeindiging_historie_succesvol__doelstelling_bereikt,R
instrument_reden_beeindiging_historie_uitval__aanbod_niet_langer_zinvol_volgens_gemeente,R
instrument_reden_beeindiging_historie_uitval__klant_wz__ziet_af_van_aanbod,R
ontheffing_actueel_ind,R
ontheffing_dagen_hist_mean,R
ontheffing_dagen_hist_vanwege_uw_medische_omstandigheden,R
ontheffing_hist_ind,R
ontheffing_reden_hist_medische_gronden,R
ontheffing_reden_hist_other,R
ontheffing_reden_hist_sociale_gronden,R
ontheffing_reden_hist_tijdelijke_ontheffing_arbeidsverpl__en_tegenprestatie,R
ontheffing_reden_hist_tijdelijke_ontheffing_arbeidsverplichtingen,R
ontheffing_reden_hist_vanwege_uw_sociaal_maatschappelijke_situatie,R
ontheffing_reden_tijdelijke_ontheffing_arbeidsverpl__en_tegenprestatie,R
persoon_geslacht_vrouw,D
persoon_leeftijd_bij_onderzoek,D
persoonlijke_eigenschappen_communicatie_opm,S
persoonlijke_eigenschappen_dagen_sinds_opvoer,NR
persoonlijke_eigenschappen_dagen_sinds_taaleis,NR
persoonlijke_eigenschappen_doorzettingsvermogen_opm,S
persoonlijke_eigenschappen_flexibiliteit_opm,S
persoonlijke_eigenschappen_hobbies_sport,NR
persoonlijke_eigenschappen_houding_opm,S
persoonlijke_eigenschappen_ind_activering_traject,S
persoonlijke_eigenschappen_ind_buiten_kantoortijden,S
persoonlijke_eigenschappen_ind_regulier_arbeidsritme,S
persoonlijke_eigenschappen_initiatief_opm,S
persoonlijke_eigenschappen_leergierigheid_opm,S
persoonlijke_eigenschappen_motivatie_opm,S
persoonlijke_eigenschappen_nl_begrijpen3,D
persoonlijke_eigenschappen_nl_lezen3,D
persoonlijke_eigenschappen_nl_lezen4,D
persoonlijke_eigenschappen_nl_schrijven0,D
persoonlijke_eigenschappen_nl_schrijven1,D
persoonlijke_eigenschappen_nl_schrijven2,D
persoonlijke_eigenschappen_nl_schrijven3,D
persoonlijke_eigenschappen_nl_schrijvenfalse,D
persoonlijke_eigenschappen_nl_spreken1,D
persoonlijke_eigenschappen_nl_spreken2,D
persoonlijke_eigenschappen_nl_spreken3,D
persoonlijke_eigenschappen_opstelling,S
persoonlijke_eigenschappen_overige_opmerkingen,S
persoonlijke_eigenschappen_presentatie_opm,S
persoonlijke_eigenschappen_spreektaal,D
persoonlijke_eigenschappen_spreektaal_anders,D
persoonlijke_eigenschappen_taaleis_schrijfv_ok,D
persoonlijke_eigenschappen_taaleis_voldaan,D
persoonlijke_eigenschappen_uiterlijke_verzorging_opm,S
persoonlijke_eigenschappen_uitstroom_verw_vlgs_klant,S
persoonlijke_eigenschappen_uitstroom_verw_vlgs_km,S
persoonlijke_eigenschappen_zelfstandigheid_opm,S
pla_actueel_pla_categorie_doelstelling_16,R
pla_actueel_pla_categorie_doelstelling_9,R
pla_einde_doelstelling_bereikt,R
pla_einde_doelstelling_bereikt__nieuw_trajectplan,R
pla_einde_doelstelling_bereikt__overdracht,R
pla_einde_doelstelling_niet_bereikt,R
pla_einde_doelstelling_niet_bereikt__nieuw_trajectplan,R
pla_einde_doelstelling_niet_bereikt__overdracht,R
pla_einde_geplande_einddatum_overschreden_zonder_nader_bericht,R
pla_einde_other,R
pla_einde_uitstroom_anders_dan_volgen_onderwijs__regulier_werk_of_als_zelfstandige,R
pla_hist_pla_categorie_doelstelling_1,R
pla_hist_pla_categorie_doelstelling_10,R
pla_hist_pla_categorie_doelstelling_11,R
pla_hist_pla_categorie_doelstelling_16,R
pla_hist_pla_categorie_doelstelling_2,R
pla_hist_pla_categorie_doelstelling_27,R
pla_hist_pla_categorie_doelstelling_3,R
pla_hist_pla_categorie_doelstelling_4,R
pla_hist_pla_categorie_doelstelling_5,R
pla_hist_pla_categorie_doelstelling_6,R
pla_hist_pla_categorie_doelstelling_9,R
pla_hist_pla_categorie_doelstelling_other,R
pla_historie_maatschappelijke_inspanning,R
pla_historie_ontwikkeling,R
pla_historie_other,R
pla_historie_werk,R
pla_historie_werk_en_inburgering,R
pla_ondertekeningen_actueel,R
pla_ondertekeningen_historie,R
relatie_kind_basisschool_kind,R
relatie_kind_heeft_kinderen,R
relatie_kind_huidige_aantal,R
relatie_kind_jongvolwassen,R
relatie_kind_leeftijd_verschil_ouder_eerste_kind,R
relatie_kind_tiener,R
relatie_kind_volwassen,R
relatie_overig_actueel_vorm__gemachtigde,R
relatie_overig_actueel_vorm__kostendeler,R
relatie_overig_actueel_vorm__onderhoudsplichtige,R
relatie_overig_actueel_vorm__ouders_verzorgers,R
relatie_overig_actueel_vorm_other,R
relatie_overig_bewindvoerder,R
relatie_overig_historie_vorm__andere_inwonende,R
relatie_overig_historie_vorm__gemachtigde,R
relatie_overig_historie_vorm__kostendeler,R
relatie_overig_historie_vorm__onderhoudsplichtige,R
relatie_overig_kostendeler,R
relatie_partner_aantal_partner___partner__gehuwd_,NR
relatie_partner_aantal_partner___partner__ongehuwd_,NR
relatie_partner_huidige_partner___partner__gehuwd_,NR
relatie_partner_totaal_dagen_partner,NR
typering_aantal,R
typering_dagen_som,R
typering_hist_aantal,R
typering_hist_inburgeringsbehoeftig,R
typering_hist_ind,R
typering_hist_sector_zorg,R
typering_ind,R
typering_indicatie_geheime_gegevens,R
typering_other,R
typering_transport__logistiek___tuinbouw,R
typering_zorg__schoonmaak___welzijn,R
